Index,Datetime,Open,High,Low,Close,Volume,Closetime,Quotevolume,Count,Takerbuybasevolume,Takerbuyquotevolume
793,1741353180000,89017.81,89017.81,89017.81,89017.81,0.0,1741353239999,0.0,0,0.0,0.0
794,1741353240000,89017.81,89017.81,89017.81,89017.81,0.0,1741353299999,0.0,0,0.0,0.0
795,1741353300000,89821.25,89821.25,89821.25,89821.25,0.00033,1741353359999,29.6410125,1,0.00033,29.6410125
796,1741353360000,89821.25,89821.25,89821.25,89821.25,0.0,1741353419999,0.0,0,0.0,0.0
797,1741353420000,89821.25,89821.25,89821.25,89821.25,0.0,1741353479999,0.0,0,0.0,0.0
798,1741353480000,89821.25,89821.25,89821.25,89821.25,0.0,1741353539999,0.0,0,0.0,0.0
799,1741353540000,89821.25,89821.25,89821.25,89821.25,0.0,1741353599999,0.0,0,0.0,0.0
800,1741353600000,89821.25,89821.25,89821.25,89821.25,0.0,1741353659999,0.0,0,0.0,0.0
801,1741353660000,89821.25,89821.25,89821.25,89821.25,0.0,1741353719999,0.0,0,0.0,0.0
802,1741353720000,89821.25,89821.25,89821.25,89821.25,0.0,1741353779999,0.0,0,0.0,0.0
803,1741353780000,89821.25,89821.25,89821.25,89821.25,0.0,1741353839999,0.0,0,0.0,0.0
804,1741353840000,89821.25,89821.25,89821.25,89821.25,0.0,1741353899999,0.0,0,0.0,0.0
805,1741353900000,89821.25,89821.25,89821.25,89821.25,0.0,1741353959999,0.0,0,0.0,0.0
806,1741353960000,89821.25,89821.25,89821.25,89821.25,0.0,1741354019999,0.0,0,0.0,0.0
807,1741354020000,89821.25,89821.25,89821.25,89821.25,0.0,1741354079999,0.0,0,0.0,0.0
808,1741354080000,89821.25,89821.25,89821.25,89821.25,0.0,1741354139999,0.0,0,0.0,0.0
809,1741354140000,89821.25,89821.25,89821.25,89821.25,0.0,1741354199999,0.0,0,0.0,0.0
810,1741354200000,89999.96,90007.41,89999.96,90007.41,0.12989,1741354259999,11690.1083599,6,0.12989,11690.1083599
811,1741354260000,90007.41,90007.41,90007.41,90007.41,0.0,1741354319999,0.0,0,0.0,0.0
812,1741354320000,90007.41,90007.41,90007.41,90007.41,0.0,1741354379999,0.0,0,0.0,0.0
813,1741354380000,90007.41,90007.41,90007.41,90007.41,0.0,1741354439999,0.0,0,0.0,0.0
814,1741354440000,90007.41,90007.41,90007.41,90007.41,0.00055,1741354499999,49.5040755,2,0.0,0.0
815,1741354500000,90007.41,90007.41,90007.41,90007.41,0.0,1741354559999,0.0,0,0.0,0.0
816,1741354560000,90007.41,90007.41,90007.41,90007.41,0.0,1741354619999,0.0,0,0.0,0.0
817,1741354620000,90124.15,90124.15,90124.15,90124.15,0.00116,1741354679999,104.544014,1,0.00116,104.544014
818,1741354680000,90124.15,90124.15,90124.15,90124.15,0.0,1741354739999,0.0,0,0.0,0.0
819,1741354740000,90124.15,90124.15,90124.15,90124.15,0.0,1741354799999,0.0,0,0.0,0.0
820,1741354800000,90007.41,90007.41,90007.41,90007.41,0.00222,1741354859999,199.8164502,1,0.0,0.0
821,1741354860000,90007.41,90007.41,90007.41,90007.41,0.0,1741354919999,0.0,0,0.0,0.0
822,1741354920000,90007.41,90007.41,90007.41,90007.41,0.0,1741354979999,0.0,0,0.0,0.0
823,1741354980000,90007.41,90007.41,90007.41,90007.41,0.0,1741355039999,0.0,0,0.0,0.0
824,1741355040000,90007.41,90007.41,90007.41,90007.41,0.0,1741355099999,0.0,0,0.0,0.0
825,1741355100000,90007.41,90007.41,90007.41,90007.41,0.0,1741355159999,0.0,0,0.0,0.0
826,1741355160000,90007.41,90007.41,90007.41,90007.41,0.0,1741355219999,0.0,0,0.0,0.0
827,1741355220000,90248.91,90248.91,90248.91,90248.91,0.00015,1741355279999,13.5373365,1,0.00015,13.5373365
828,1741355280000,90248.91,90248.91,90248.91,90248.91,0.0,1741355339999,0.0,0,0.0,0.0
829,1741355340000,90248.91,90248.91,90248.91,90248.91,0.0,1741355399999,0.0,0,0.0,0.0
830,1741355400000,90248.91,90248.91,90248.91,90248.91,0.0,1741355459999,0.0,0,0.0,0.0
831,1741355460000,90248.91,90248.91,90248.91,90248.91,0.0,1741355519999,0.0,0,0.0,0.0
832,1741355520000,90248.91,90248.91,90248.91,90248.91,0.0,1741355579999,0.0,0,0.0,0.0
833,1741355580000,90248.91,90248.91,90248.91,90248.91,0.0,1741355639999,0.0,0,0.0,0.0
834,1741355640000,90248.91,90248.91,90248.91,90248.91,0.0,1741355699999,0.0,0,0.0,0.0
835,1741355700000,90248.91,90248.91,90248.91,90248.91,0.0,1741355759999,0.0,0,0.0,0.0
836,1741355760000,90248.91,90248.91,90248.91,90248.91,0.0,1741355819999,0.0,0,0.0,0.0
837,1741355820000,90248.91,90248.91,90248.91,90248.91,0.0,1741355879999,0.0,0,0.0,0.0
838,1741355880000,90248.91,90248.91,90248.91,90248.91,0.0,1741355939999,0.0,0,0.0,0.0
839,1741355940000,90248.91,90248.91,90248.91,90248.91,0.0,1741355999999,0.0,0,0.0,0.0
840,1741356000000,89474.99,90100.0,89301.89,89301.89,0.25189,1741356059999,22636.7971104,12,0.12951,11611.8675383
841,1741356060000,89301.89,89301.89,89301.89,89301.89,0.0,1741356119999,0.0,0,0.0,0.0
842,1741356120000,89301.89,89301.89,89301.89,89301.89,0.0,1741356179999,0.0,0,0.0,0.0
843,1741356180000,89301.89,89301.89,89301.89,89301.89,0.0,1741356239999,0.0,0,0.0,0.0
844,1741356240000,89628.48,89628.48,89628.48,89628.48,0.00054,1741356299999,48.3993792,1,0.0,0.0
845,1741356300000,89628.48,89628.48,89628.48,89628.48,0.0,1741356359999,0.0,0,0.0,0.0
846,1741356360000,89628.48,89628.48,89628.48,89628.48,0.0,1741356419999,0.0,0,0.0,0.0
847,1741356420000,89628.48,89628.48,89628.48,89628.48,0.0,1741356479999,0.0,0,0.0,0.0
848,1741356480000,89628.48,89628.48,89628.48,89628.48,0.0,1741356539999,0.0,0,0.0,0.0
849,1741356540000,89628.48,89628.48,89628.48,89628.48,0.0,1741356599999,0.0,0,0.0,0.0
850,1741356600000,89482.51,89482.51,89482.51,89482.51,0.00148,1741356659999,132.4341148,2,0.0,0.0
851,1741356660000,89482.51,89482.51,89482.51,89482.51,0.0,1741356719999,0.0,0,0.0,0.0
852,1741356720000,89482.51,89482.51,89482.51,89482.51,0.0,1741356779999,0.0,0,0.0,0.0
853,1741356780000,89482.51,89482.51,89482.51,89482.51,0.0,1741356839999,0.0,0,0.0,0.0
854,1741356840000,89482.51,89482.51,89482.51,89482.51,0.023,1741356899999,2058.09773,1,0.0,0.0
855,1741356900000,89482.51,89482.51,89482.51,89482.51,0.0,1741356959999,0.0,0,0.0,0.0
856,1741356960000,89482.51,89482.51,89482.51,89482.51,0.0,1741357019999,0.0,0,0.0,0.0
857,1741357020000,89482.51,89482.51,89482.51,89482.51,0.0,1741357079999,0.0,0,0.0,0.0
858,1741357080000,89523.29,89523.29,89523.29,89523.29,0.00023,1741357139999,20.5903567,1,0.0,0.0
859,1741357140000,89561.04,89561.04,89536.26,89536.26,0.0024,1741357199999,214.9251852,2,0.0,0.0
860,1741357200000,89536.26,89536.26,89536.26,89536.26,0.0,1741357259999,0.0,0,0.0,0.0
861,1741357260000,89536.26,89536.26,89536.26,89536.26,0.0,1741357319999,0.0,0,0.0,0.0
862,1741357320000,89536.26,89536.26,89536.26,89536.26,0.0,1741357379999,0.0,0,0.0,0.0
863,1741357380000,89536.26,89536.26,89536.26,89536.26,0.0,1741357439999,0.0,0,0.0,0.0
864,1741357440000,89536.26,89536.26,89536.26,89536.26,0.0,1741357499999,0.0,0,0.0,0.0
865,1741357500000,89536.26,89536.26,89536.26,89536.26,0.0,1741357559999,0.0,0,0.0,0.0
866,1741357560000,89536.26,89536.26,89536.26,89536.26,0.0,1741357619999,0.0,0,0.0,0.0
867,1741357620000,89000.0,89000.0,89000.0,89000.0,0.01576,1741357679999,1402.64,1,0.0,0.0
868,1741357680000,89000.0,89000.0,89000.0,89000.0,0.0,1741357739999,0.0,0,0.0,0.0
869,1741357740000,89000.0,89000.0,89000.0,89000.0,0.0,1741357799999,0.0,0,0.0,0.0
870,1741357800000,89000.0,89000.0,89000.0,89000.0,0.0,1741357859999,0.0,0,0.0,0.0
871,1741357860000,89000.0,89000.0,89000.0,89000.0,0.0,1741357919999,0.0,0,0.0,0.0
872,1741357920000,89000.0,89000.0,89000.0,89000.0,0.0,1741357979999,0.0,0,0.0,0.0
873,1741357980000,89000.0,89000.0,89000.0,89000.0,0.08124,1741358039999,7230.36,4,0.0,0.0
874,1741358040000,89000.0,89000.0,89000.0,89000.0,0.0,1741358099999,0.0,0,0.0,0.0
875,1741358100000,89000.0,89000.0,89000.0,89000.0,0.0,1741358159999,0.0,0,0.0,0.0
876,1741358160000,89000.0,89000.0,89000.0,89000.0,0.0,1741358219999,0.0,0,0.0,0.0
877,1741358220000,89000.0,89000.0,89000.0,89000.0,0.0,1741358279999,0.0,0,0.0,0.0
878,1741358280000,89000.0,89000.0,89000.0,89000.0,0.0,1741358339999,0.0,0,0.0,0.0
879,1741358340000,89000.0,89000.0,89000.0,89000.0,0.0,1741358399999,0.0,0,0.0,0.0
880,1741358400000,89000.0,89000.0,89000.0,89000.0,0.0,1741358459999,0.0,0,0.0,0.0
881,1741358460000,89000.0,89000.0,89000.0,89000.0,0.0,1741358519999,0.0,0,0.0,0.0
882,1741358520000,89000.0,89000.0,89000.0,89000.0,0.0,1741358579999,0.0,0,0.0,0.0
883,1741358580000,89000.0,89000.0,89000.0,89000.0,0.0,1741358639999,0.0,0,0.0,0.0
884,1741358640000,89000.0,89000.0,89000.0,89000.0,0.0,1741358699999,0.0,0,0.0,0.0
885,1741358700000,89000.0,89000.0,89000.0,89000.0,0.0,1741358759999,0.0,0,0.0,0.0
886,1741358760000,90515.03,90515.03,90515.03,90515.03,0.0003,1741358819999,27.154509,1,0.0,0.0
887,1741358820000,90661.72,90661.72,90661.72,90661.72,0.00114,1741358879999,103.3543608,1,0.00114,103.3543608
888,1741358880000,90661.72,90661.72,90661.72,90661.72,0.0,1741358939999,0.0,0,0.0,0.0
889,1741358940000,90661.72,90661.72,90661.72,90661.72,0.0,1741358999999,0.0,0,0.0,0.0
890,1741359000000,90754.38,90754.38,90661.72,90661.72,0.0107,1741359059999,970.2777698,2,0.00857,776.9709404
891,1741359060000,90661.72,90661.72,90661.72,90661.72,0.0,1741359119999,0.0,0,0.0,0.0
892,1741359120000,90999.98,90999.99,90999.98,90999.99,0.0025,1741359179999,227.4999625,2,0.0025,227.4999625
893,1741359180000,90999.99,90999.99,90999.99,90999.99,0.0,1741359239999,0.0,0,0.0,0.0
894,1741359240000,90999.99,90999.99,90999.99,90999.99,0.0,1741359299999,0.0,0,0.0,0.0
895,1741359300000,91000.0,91000.0,91000.0,91000.0,0.005,1741359359999,455.0,1,0.005,455.0
896,1741359360000,91000.0,91000.0,91000.0,91000.0,0.0,1741359419999,0.0,0,0.0,0.0
897,1741359420000,91000.0,91000.0,91000.0,91000.0,0.0,1741359479999,0.0,0,0.0,0.0
898,1741359480000,91000.0,91000.0,91000.0,91000.0,0.0,1741359539999,0.0,0,0.0,0.0
899,1741359540000,91000.0,91000.0,91000.0,91000.0,0.0,1741359599999,0.0,0,0.0,0.0
900,1741359600000,91000.0,91000.0,91000.0,91000.0,0.0,1741359659999,0.0,0,0.0,0.0
901,1741359660000,91000.0,91000.0,91000.0,91000.0,0.0,1741359719999,0.0,0,0.0,0.0
902,1741359720000,91000.0,91000.0,91000.0,91000.0,0.0,1741359779999,0.0,0,0.0,0.0
903,1741359780000,91000.0,91000.0,91000.0,91000.0,0.0,1741359839999,0.0,0,0.0,0.0
904,1741359840000,91000.0,91000.0,91000.0,91000.0,0.0,1741359899999,0.0,0,0.0,0.0
905,1741359900000,91000.0,91000.0,91000.0,91000.0,0.0,1741359959999,0.0,0,0.0,0.0
906,1741359960000,91000.0,91000.0,91000.0,91000.0,0.0,1741360019999,0.0,0,0.0,0.0
907,1741360020000,91000.0,91000.0,91000.0,91000.0,0.0,1741360079999,0.0,0,0.0,0.0
908,1741360080000,91000.0,91000.0,91000.0,91000.0,0.0,1741360139999,0.0,0,0.0,0.0
909,1741360140000,91000.0,91000.0,91000.0,91000.0,0.0,1741360199999,0.0,0,0.0,0.0
910,1741360200000,91000.0,91000.0,91000.0,91000.0,0.0,1741360259999,0.0,0,0.0,0.0
911,1741360260000,91000.0,91000.0,91000.0,91000.0,0.0,1741360319999,0.0,0,0.0,0.0
912,1741360320000,91000.0,91000.0,91000.0,91000.0,0.0,1741360379999,0.0,0,0.0,0.0
913,1741360380000,91000.0,91000.0,91000.0,91000.0,0.0,1741360439999,0.0,0,0.0,0.0
914,1741360440000,91000.0,91000.0,91000.0,91000.0,0.0,1741360499999,0.0,0,0.0,0.0
915,1741360500000,91000.0,91000.0,91000.0,91000.0,0.0,1741360559999,0.0,0,0.0,0.0
916,1741360560000,91000.0,91000.0,91000.0,91000.0,0.0,1741360619999,0.0,0,0.0,0.0
917,1741360620000,91000.0,91000.0,91000.0,91000.0,0.0,1741360679999,0.0,0,0.0,0.0
918,1741360680000,91000.0,91000.0,91000.0,91000.0,0.0,1741360739999,0.0,0,0.0,0.0
919,1741360740000,89910.45,89910.45,89500.0,89500.0,0.06337,1741360799999,5674.5250905,2,0.06337,5674.5250905
920,1741360800000,89500.0,89500.0,89500.0,89500.0,0.0,1741360859999,0.0,0,0.0,0.0
921,1741360860000,89500.0,89500.0,89500.0,89500.0,0.0,1741360919999,0.0,0,0.0,0.0
922,1741360920000,89500.0,89500.0,89500.0,89500.0,0.0,1741360979999,0.0,0,0.0,0.0
923,1741360980000,89500.0,89500.0,89500.0,89500.0,0.0,1741361039999,0.0,0,0.0,0.0
924,1741361040000,89500.0,89500.0,89500.0,89500.0,0.0,1741361099999,0.0,0,0.0,0.0
925,1741361100000,89500.0,89500.0,89500.0,89500.0,0.0,1741361159999,0.0,0,0.0,0.0
926,1741361160000,89500.0,89500.0,89500.0,89500.0,0.0,1741361219999,0.0,0,0.0,0.0
927,1741361220000,89500.0,89500.0,89500.0,89500.0,0.0,1741361279999,0.0,0,0.0,0.0
928,1741361280000,89298.19,89298.19,89298.19,89298.19,0.00114,1741361339999,101.7999366,1,0.0,0.0
929,1741361340000,89298.19,89298.19,89298.19,89298.19,0.0,1741361399999,0.0,0,0.0,0.0
930,1741361400000,89298.19,89298.19,89298.19,89298.19,0.0,1741361459999,0.0,0,0.0,0.0
931,1741361460000,89000.0,89000.0,89000.0,89000.0,0.00637,1741361519999,566.93,1,0.0,0.0
932,1741361520000,88653.73,88653.73,88653.73,88653.73,0.00115,1741361579999,101.9517895,1,0.0,0.0
933,1741361580000,88653.73,88653.73,88653.73,88653.73,0.0,1741361639999,0.0,0,0.0,0.0
934,1741361640000,88500.0,88500.0,88500.0,88500.0,0.01685,1741361699999,1491.225,1,0.0,0.0
935,1741361700000,88500.0,88500.0,88500.0,88500.0,0.0,1741361759999,0.0,0,0.0,0.0
936,1741361760000,88114.24,88114.24,88114.24,88114.24,0.00091,1741361819999,80.1839584,1,0.0,0.0
937,1741361820000,88097.9,88097.9,88097.9,88097.9,0.00013,1741361879999,11.452727,1,0.0,0.0
938,1741361880000,88097.9,88097.9,88097.9,88097.9,0.0,1741361939999,0.0,0,0.0,0.0
939,1741361940000,88097.9,88097.9,88097.9,88097.9,0.0,1741361999999,0.0,0,0.0,0.0
940,1741362000000,88097.9,88097.9,88097.9,88097.9,0.0,1741362059999,0.0,0,0.0,0.0
941,1741362060000,88097.9,88097.9,88097.9,88097.9,0.0,1741362119999,0.0,0,0.0,0.0
942,1741362120000,88097.9,88097.9,88097.9,88097.9,0.0,1741362179999,0.0,0,0.0,0.0
943,1741362180000,88097.9,88097.9,88097.9,88097.9,0.0,1741362239999,0.0,0,0.0,0.0
944,1741362240000,88097.9,88097.9,88097.9,88097.9,0.0,1741362299999,0.0,0,0.0,0.0
945,1741362300000,88097.9,88097.9,88097.9,88097.9,0.0,1741362359999,0.0,0,0.0,0.0
946,1741362360000,88097.9,88097.9,88097.9,88097.9,0.0,1741362419999,0.0,0,0.0,0.0
947,1741362420000,88500.0,88500.0,88367.87,88367.87,0.00518,1741362479999,458.192166,3,0.0,0.0
948,1741362480000,88262.51,88262.51,88262.51,88262.51,0.00177,1741362539999,156.2246427,1,0.0,0.0
949,1741362540000,88262.51,88262.51,88262.51,88262.51,0.0,1741362599999,0.0,0,0.0,0.0
950,1741362600000,88707.65,88707.65,88707.65,88707.65,0.00621,1741362659999,550.8745065,1,0.0,0.0
951,1741362660000,88707.65,88707.65,88707.65,88707.65,0.0,1741362719999,0.0,0,0.0,0.0
952,1741362720000,88707.65,88707.65,88707.65,88707.65,0.0,1741362779999,0.0,0,0.0,0.0
953,1741362780000,88544.18,88544.18,88414.18,88414.18,0.01194,1741362839999,1055.8759092,2,0.0,0.0
954,1741362840000,88414.18,88414.18,88414.18,88414.18,0.0,1741362899999,0.0,0,0.0,0.0
955,1741362900000,88414.18,88414.18,88414.18,88414.18,0.0,1741362959999,0.0,0,0.0,0.0
956,1741362960000,88414.18,88414.18,88414.18,88414.18,0.0,1741363019999,0.0,0,0.0,0.0
957,1741363020000,88414.18,88414.18,88414.18,88414.18,0.0,1741363079999,0.0,0,0.0,0.0
958,1741363080000,88414.18,88414.18,88414.18,88414.18,0.0,1741363139999,0.0,0,0.0,0.0
959,1741363140000,88414.18,88414.18,88414.18,88414.18,0.0,1741363199999,0.0,0,0.0,0.0
960,1741363200000,88414.18,88414.18,88414.18,88414.18,0.0,1741363259999,0.0,0,0.0,0.0
961,1741363260000,88414.18,88414.18,88414.18,88414.18,0.0,1741363319999,0.0,0,0.0,0.0
962,1741363320000,88414.18,88414.18,88414.18,88414.18,0.0,1741363379999,0.0,0,0.0,0.0
963,1741363380000,88414.18,88414.18,88414.18,88414.18,0.0,1741363439999,0.0,0,0.0,0.0
964,1741363440000,88414.18,88414.18,88414.18,88414.18,0.0,1741363499999,0.0,0,0.0,0.0
965,1741363500000,88414.18,88414.18,88414.18,88414.18,0.0,1741363559999,0.0,0,0.0,0.0
966,1741363560000,88903.03,88903.03,88903.03,88903.03,0.00012,1741363619999,10.6683636,1,0.00012,10.6683636
967,1741363620000,88903.03,88903.03,88903.03,88903.03,0.0,1741363679999,0.0,0,0.0,0.0
968,1741363680000,88903.03,88903.03,88903.03,88903.03,0.0,1741363739999,0.0,0,0.0,0.0
969,1741363740000,88903.03,88903.03,88903.03,88903.03,0.0,1741363799999,0.0,0,0.0,0.0
970,1741363800000,88457.62,88477.71,88457.62,88477.71,0.00075,1741363859999,66.3508492,2,0.0,0.0
971,1741363860000,88349.07,88349.07,88349.07,88349.07,0.00287,1741363919999,253.5618309,1,0.0,0.0
972,1741363920000,88349.07,88349.07,88349.07,88349.07,0.0,1741363979999,0.0,0,0.0,0.0
973,1741363980000,88349.07,88349.07,88349.07,88349.07,0.0,1741364039999,0.0,0,0.0,0.0
974,1741364040000,88349.07,88349.07,88349.07,88349.07,0.0,1741364099999,0.0,0,0.0,0.0
975,1741364100000,88349.07,88349.07,88349.07,88349.07,0.0,1741364159999,0.0,0,0.0,0.0
976,1741364160000,88349.07,88349.07,88349.07,88349.07,0.0,1741364219999,0.0,0,0.0,0.0
977,1741364220000,88349.07,88349.07,88349.07,88349.07,0.0,1741364279999,0.0,0,0.0,0.0
978,1741364280000,88349.07,88349.07,88349.07,88349.07,0.0,1741364339999,0.0,0,0.0,0.0
